4510.0,0.045304116317174736
4512.0,0.05563483150848834
4513.0,0.0478013039637837
4514.0,0.2899439410526128
4515.0,0.21602239002900747
4516.0,0.11597772913400194
4517.0,0.09717676899326953
4518.0,0.0577121364193949
4519.0,0.047177200845699235
4521.0,0.06218348290531686
4522.0,0.0943324130030271
4523.0,0.39441170286610616
4524.0,0.23933384106187194
4525.0,0.14236271862711458
4526.0,0.20694281372054923
4527.0,0.14295010691301796
4528.0,0.16467929396638736
4529.0,0.16774096364135915
4531.0,0.11879531311345355
4532.0,0.2175444666206557
4533.0,0.20615850500268557
4534.0,0.14690889492782963
4535.0,0.06347444783551132
4536.0,0.06681482063761876
4537.0,0.053038551078776065
4538.0,0.10115949296627504
4539.0,0.18625306636061342
4541.0,0.29562893692977676
4542.0,0.061447270839019415
4543.0,0.010770987907260802
4544.0,0.004201207803439325
4545.0,0.0043211191888824834
4546.0,0.006464297750591708
4547.0,0.006821736064607717
4548.0,0.007744579874331413
4550.0,0.013309350182759349
4551.0,0.017396368037045903
4552.0,0.08669591227698305
4553.0,0.4997364017836508
4554.0,0.23310626549997673
4555.0,0.14615192486063736
4556.0,0.10014155680621699
4557.0,0.08264374138116974
4558.0,0.11123437123262034
4560.0,0.11345034887207248
4561.0,0.22986408318955084
4562.0,0.3996194656564331
4563.0,0.3915128402297814
4564.0,0.18850933747050022
4565.0,0.06430052671875842
4566.0,0.5766386138625209
4567.0,0.22200040202739005
4568.0,0.0360883027123182
4570.0,0.1509715884306419
4571.0,0.08394974967108955
4572.0,0.050667744974464066
4573.0,0.04051397247372129
4574.0,0.07364258860060233
4575.0,0.03738483329635107
4576.0,0.06639438246745649
4577.0,0.20603786886155834
4578.0,0.044334716447169034
4580.0,0.04017918727629075
4581.0,0.04168124454764165
4582.0,0.03949818415389657
4583.0,0.03466953545590282
4584.0,0.035766507281037745
4585.0,0.0345073298083435
4586.0,0.11190693890126928
4587.0,0.0849809968864748
4589.0,0.0902066973196408
4590.0,0.11047491931769278
4591.0,0.16607927637562273
4592.0,0.13908903043440043
4593.0,0.15712895858710585
4594.0,0.09859789902110591
4595.0,0.12056735211078609
4596.0,0.10849362580699498
4597.0,0.1107522135376817
4599.0,0.10560612276204445
4600.0,0.12127456853926137
4601.0,0.2002125200744881
4602.0,0.135704322541802
4603.0,0.15593751877035633
4604.0,0.11063814441160556
4605.0,0.09831569343324914
4606.0,0.09209387139764046
4607.0,0.17971132187632574
4609.0,0.1696795413172713
4610.0,0.17766828705891122
4611.0,0.1880779859046574
4612.0,0.2147141890687929
4613.0,0.16604114816965077
4614.0,0.17760843533739948
4615.0,0.153765713864905
4616.0,0.18384423359595703
4617.0,0.23838673927979837
4619.0,0.17347079107096722
4620.0,0.19150456627213944
4621.0,0.21306652052614047
4622.0,0.21611221110887993
4623.0,0.23877993218945412
4624.0,0.19631479497052612
4625.0,0.0393423719928392
4626.0,0.0211939265928732
4628.0,0.025529888431223766
4629.0,0.02540116304191413
4630.0,0.0322974761415254
4631.0,0.06249059045069994
4632.0,0.07150466115462478
4633.0,0.09413968443642343
4634.0,0.08401224191726238
4635.0,0.08170604817171503
4636.0,0.16325189631934892
4638.0,0.12816118472706242
4639.0,0.055170350156094526
4640.0,0.040702254948169314
4641.0,0.0438998341017389
4642.0,0.10101660607276366
4643.0,0.1425957451367238
4644.0,0.13616585444108784
4645.0,0.15922303245841782
4646.0,0.2796175263691536
4648.0,0.26724480341458484
4649.0,0.301813610120705
4650.0,0.3102624547551179
4651.0,0.27061193802392824
4652.0,0.329818767286414
4653.0,0.29691615812400357
4654.0,0.3225096768095579
4655.0,0.3073808570046055
4657.0,0.3504206728594973
4658.0,0.2810018144856627
4659.0,0.2905835397950676
4660.0,0.3490751435459759
4661.0,0.3841177196387271
4662.0,0.37340508199880507
4663.0,0.3680275941543929
4664.0,0.3217773558676114
4665.0,0.2533304578080344
4667.0,0.3469664638587264
4668.0,0.3114700548415272
4669.0,0.30340326115131677
4670.0,0.31048199087249617
4671.0,0.278766768903024
4672.0,0.2915594883086384
4673.0,0.2887405250198149
4674.0,0.29166725092617257
4675.0,0.31525684587122954
4677.0,0.2054514827893713
4678.0,0.15417851548633787
4679.0,0.13212638951757083
4680.0,0.1993832402846033
4681.0,0.1306816513946013
4682.0,0.16804786184270828
4683.0,0.13478104907170577
4684.0,0.17106219996354055
4685.0,0.13229990776660655
4687.0,0.16205842970318507
4688.0,0.16209914825749921
4689.0,0.16694877663260405
4690.0,0.15518981126638368
4691.0,0.13230863461161707
4692.0,0.10790035864335486
4693.0,0.10572479907625142
4694.0,0.10682324719351423
4696.0,0.0922702702980879
4697.0,0.07371276450443769
4698.0,0.0791753301748994
4699.0,0.06686173392156775
4700.0,0.07156692401823803
4701.0,0.05155491928329715
4702.0,0.05422620516258696
4703.0,0.04697752024290014
4704.0,0.04570849698990856
4706.0,0.042065241932245354
4707.0,0.039444207638938085
4708.0,0.034100052354368575
4709.0,0.03072904264525819
4710.0,0.03145670156939033
4711.0,0.02272106464647295
4712.0,0.020182191340223036
4713.0,0.020075782169632517
4714.0,0.02955666794336992
4716.0,0.021685473391058925
4717.0,0.020964724242764386
4718.0,0.018974622142294492
4719.0,0.019410799261155316
4720.0,0.021925775385809747
4721.0,0.02042782080396106
4722.0,0.020552714656243566
4723.0,0.021572579104353676
4724.0,0.021625373597611318
4726.0,0.021173288707518136
4727.0,0.024503378629975495
4728.0,0.09199738443904985
4729.0,0.24996604995307
4730.0,0.20614546243862605
4731.0,0.12501516842954902
4732.0,0.14056937668891578
4733.0,0.12803958066310964
4735.0,0.13077746202118468
4736.0,0.16494717313350518
4737.0,0.07940053408749105
4738.0,0.22042003610033944
4739.0,0.0857716470030081
4740.0,0.2106232695064924
4741.0,0.08705065789544167
4742.0,0.19397800240787808
4743.0,0.10160833747311958
4745.0,0.10068230540691099
4746.0,0.15817966199088504
4747.0,0.10904511446519903
4748.0,0.13869626612489233
4749.0,0.10789690081742047
4750.0,0.1646488337793349
4751.0,0.27408388928201943
4752.0,0.2852429102520977
4753.0,0.2023544555097834
4755.0,0.2230374332865205
4756.0,0.1971593368271152
4757.0,0.1667976047858546
4758.0,0.1631327323153367
4759.0,0.16482600106056536
4760.0,0.17403382424653496
4761.0,0.1765674539981653
4762.0,0.20329855433228355
4764.0,0.195264093862463
4765.0,0.20064851207432202
4766.0,0.16483421042224697
4767.0,0.17534482348842803
4768.0,0.20592878417769028
4769.0,0.1679587276740044
4770.0,0.15265145456306187
4771.0,0.12709519530937174
4772.0,0.18099714935817499
4774.0,0.11717697341989265
4775.0,0.16933234022467022
4776.0,0.11433829342321039
4777.0,0.13957083559965985
4778.0,0.10175348021625448
4779.0,0.10511566350844327
4780.0,0.10944040012528428
4781.0,0.10187155908163154
4782.0,0.10502163345009992
4784.0,0.09921244423268388
4785.0,0.12954702757060219
4786.0,0.12436283925881195
4787.0,0.11400762008509197
4788.0,0.09402038059925913
4789.0,0.16052690585694068
4790.0,0.15399888146793633
4791.0,0.14686062897854152
4792.0,0.18352853596679514
4794.0,0.17147341193285476
4795.0,0.1771481486234091
4796.0,0.18074776185485733
4797.0,0.17518303213037323
4798.0,0.19441927178243243
4799.0,0.22868366911147414
4800.0,0.20540750752893625
4801.0,0.19300165534986763
4803.0,0.1748441206812018
4804.0,0.27932760898539616
4805.0,0.180261384878595
4806.0,0.05673930563735984
4807.0,0.036527834338731587
4808.0,0.04643903611392822
4809.0,0.08998333399958824
4810.0,0.08951830136466071
4811.0,0.1419143222044127
4813.0,0.5834792392588892
4814.0,0.15663791321469892
4815.0,0.046656301681548246
4816.0,0.052817484199342186
4817.0,0.21178957418835348
4818.0,0.127961052404699
4819.0,0.04687921292323223
4820.0,0.05947943951803359
4821.0,0.026662455288152066
4823.0,0.010973875248668837
4824.0,0.013441127544751406
4825.0,0.011695248219197258
4826.0,0.01377467469154192
4827.0,0.018306609398594416
4828.0,0.023309166597806918
4829.0,0.026278157208175668
4830.0,0.023589067590391685
4831.0,0.0072180180588286465
4833.0,0.010758682397929757
4834.0,0.006859217953131857
4835.0,0.007263629378164799
4836.0,0.04417935997896959
4837.0,0.023562509124845102
4838.0,0.007824956215592989
4839.0,0.01136007409946131
4840.0,0.006056026416158821
4842.0,0.00540861257874736
4843.0,0.0051634921776936085
4844.0,0.004221311964398173
4845.0,0.005727650825030329
4846.0,0.035985564187895176
4847.0,0.03899995652778983
4848.0,0.04207128968474419
4849.0,0.026805139032798544
4850.0,0.013758998202184387
4852.0,0.014442022414264994
4853.0,0.009013869669952407
4854.0,0.010723693220369574
4855.0,0.01148139051377625
4856.0,0.0025513098398718564
4857.0,0.016330421786096373
4858.0,0.05453207630777752
4859.0,0.032256944211329124
4860.0,0.06556214999721471
4862.0,0.054341080517108904
4863.0,0.043419511909232746
4864.0,0.05638727191441139
4865.0,0.05343850289016228
4866.0,0.051556614962468286
4867.0,0.043767195726149684
4868.0,0.05376515377617897
4869.0,0.04959373321436629
4870.0,0.05244488329143686
4872.0,0.06735681031932132
4873.0,0.04718119650927548
4874.0,0.058382158591308526
4875.0,0.061187268672120605
4876.0,0.06852993284082319
4877.0,0.07091867835025428
4878.0,0.08744839655636344
4879.0,0.05184317734836091
4881.0,0.07906932307873456
4882.0,0.07972585924899563
4883.0,0.09280612776420599
4884.0,0.056479175856262345
4885.0,0.08943530002379466
4886.0,0.08314184163927839
4887.0,0.10425494938056373
4888.0,0.1068944897697151
4889.0,0.13977166451668738
4891.0,0.11803195479901354
4892.0,0.1391936396487504
4893.0,0.2090111536629876
4894.0,0.21024609131549254
4895.0,0.09811325493090552
4896.0,0.09289851435958596
4897.0,0.08228400276259004
4898.0,0.08230735290113676
4899.0,0.0922873432092639
4901.0,0.07106711228511972
4902.0,0.09718079108485447
4903.0,0.07709042626175497
4904.0,0.08087776455799141
4905.0,0.14867292835601187
4906.0,0.2256538245820538
4907.0,0.24826452016047762
4908.0,0.11586128361106261
4910.0,0.1330504128923508
4911.0,0.11309944234043218
4912.0,0.1253588179209885
4913.0,0.15195043109936696
4914.0,0.1426719424084084
4915.0,0.13155129175178978
4916.0,0.13430402233011793
4917.0,0.09910901240200364
4918.0,0.11440820072791215
4920.0,0.1253549085528278
4921.0,0.11844259963383962
4922.0,0.13839118937894893
4923.0,0.223770548668921
4924.0,0.14905207730311842
4925.0,0.20197982679210316
4926.0,0.2421630967260984
4927.0,0.1541626268485989
4928.0,0.134689773410229
4930.0,0.11413398034210255
4931.0,0.1031123821787359
4932.0,0.06964371156387993
4933.0,0.061162280551130155
4934.0,0.04399881501030479
4935.0,0.035273403188942606
4936.0,0.0299239155517162
4937.0,0.04498674127846521
4938.0,0.03270047215710034
4940.0,0.04953041051693319
4941.0,0.07013678555649584
4942.0,0.07534205687308114
4943.0,0.07058359385407403
4944.0,0.09070469922917769
4945.0,0.06801199768097478
4946.0,0.06923581908335884
4947.0,0.08643461022686098
4949.0,0.09593783282377699
4950.0,0.05411213488083715
4951.0,0.056144664418567795
4952.0,0.049307072798692335
4953.0,0.049373799681860196
4954.0,0.055756931730756014
4955.0,0.044892128453327136
4956.0,0.04786095904531787
4957.0,0.04649860126891436
4959.0,0.0648595261613957
4960.0,0.08510018034548567
4961.0,0.09728749497512107
4962.0,0.08274485275827358
4963.0,0.06406757302619794
4964.0,0.04353131338016778
4965.0,0.04327703188091718
4966.0,0.02713503207883582
4967.0,0.04668866569077568
4969.0,0.05859528202302189
4970.0,0.06515732213760034
4971.0,0.07595638700751313
4972.0,0.10652373202695621
4973.0,0.11938354049811654
4974.0,0.15243931167581437
4975.0,0.19777203278183364
4976.0,0.10436257451908815
4977.0,0.048513245746943226
4979.0,0.03151183514489968
4980.0,0.03287448446867924
4981.0,0.05628486069630585
4982.0,0.0519302388133398
4983.0,0.039438329771657316
4984.0,0.12568578094539293
4985.0,0.1885790461268334
4986.0,0.08057668750029033
4988.0,0.03143443966842251
4989.0,0.021308562001851793
4990.0,0.030589632813558313
4991.0,0.022032441378939338
4992.0,0.016544272751406606
4993.0,0.033935020291304
4994.0,0.02478398199694792
4995.0,0.01664207268543998
4996.0,0.02837691816345488
4998.0,0.02424662155964917
4999.0,0.018863025616308912
5000.0,0.03163527206898926
5001.0,0.02545163648019449
5002.0,0.019954333663531054
5003.0,0.03103036511113335
5004.0,0.042987162977676734
5005.0,0.03187181516283626
5006.0,0.039974525942245216
5008.0,0.12016602076095012
5009.0,0.09431217895534517
5010.0,0.03296871117083633
5011.0,0.04179209214813029
5012.0,0.05453382143975263
5013.0,0.05438844209990692
5014.0,0.061601641956465995
5015.0,0.09742689580543203
5017.0,0.03708670338078456
5018.0,0.05750690665013671
5019.0,0.04204864099978655
5020.0,0.04602244191338729
5021.0,0.14579361432192237
5022.0,0.10508096004304428
5023.0,0.16238779809698892
5024.0,0.04615343429530499
5025.0,0.06424013081233938
5027.0,0.06734813065260516
5028.0,0.08406498191810306
5029.0,0.08758946481243145
5030.0,0.038654132410498886
5031.0,0.04797000820516379
5032.0,0.04386599903270097
5033.0,0.07120990015362658
5034.0,0.16425245800846386
5035.0,0.051294597361580326
5037.0,0.05080750383442301
5038.0,0.05858309644294149
5039.0,0.064136278875992
5040.0,0.06197516987340062
5041.0,0.07807773603496003
5042.0,0.0466975887995895
5043.0,0.036564228083810275
5044.0,0.02974455162611844
5045.0,0.04217134664496391
5047.0,0.09327374392771957
5048.0,0.10067946196866194
5049.0,0.04584064820096332
5050.0,0.03494059841311477
5051.0,0.040165396840241015
5052.0,0.04620677226756722
5053.0,0.057614558644599766
5054.0,0.0644276101142837
5056.0,0.12765315938390007
5057.0,0.10933372428177351
5058.0,0.0858698670365007
5059.0,0.12643722973213387
5060.0,0.12216398813923539
5061.0,0.15448182182917058
5062.0,0.1521979392297696
5063.0,0.146458543410349
5064.0,0.16477545617652184
5066.0,0.1647756260379141
5067.0,0.22235051329040365
5068.0,0.18857846642426723
5069.0,0.17390747211380128
5070.0,0.18482140249426118
5071.0,0.21302066433366404
5072.0,0.25675094945391147
5073.0,0.057082352240918045
5074.0,0.022423382214379343
5076.0,0.015009824965960506
5077.0,0.021770489624118077
5078.0,0.0225361925493092
5079.0,0.01614710841974934
5080.0,0.022014473237798496
5081.0,0.01851982115216039
5082.0,0.013052143253554183
5083.0,0.03725703073582421
5084.0,0.044858992649927786
5086.0,0.04669518116746795
5087.0,0.06112013436622192
5088.0,0.058541420074274965
5089.0,0.04920399606381151
5090.0,0.06376028317582348
5091.0,0.05588084126097395
5092.0,0.04773731438296474
5093.0,0.07686262320587679
5095.0,0.06107498497234058
5096.0,0.04890293453246394
5097.0,0.07141411065178681
5098.0,0.08014836132561488
5099.0,0.08345632070381193
5100.0,0.10599207988253849
5101.0,0.08914160294786812
5102.0,0.08175892841407437
5103.0,0.1528180888316178
5105.0,0.10292919896069717
5106.0,0.08627251519420615
5107.0,0.0785445693693634
5108.0,0.07059183798777817
5109.0,0.05136843440117644
5110.0,0.023675224723525
5111.0,0.020967422640657152
5112.0,0.01544297012061565
5113.0,0.018156069230266733
5115.0,0.020722093820207555
5116.0,0.024135047730514024
5117.0,0.021958978875931803
5118.0,0.022328758663934647
5119.0,0.026241723186913878
5120.0,0.026619798435636374
5121.0,0.031255524765221615
5122.0,0.04028824357331906
5124.0,0.04496797067865622
5125.0,0.054039554990233406
5126.0,0.06067647786632802
5127.0,0.051035745610257637
5128.0,0.08737780350145645
5129.0,0.08250514387425106
5130.0,0.07827637202345507
5131.0,0.1703992671289768
5132.0,0.12835646861675565
5134.0,0.1584252478409578
5135.0,0.22261808142669812
5136.0,0.18723435360590654
5137.0,0.16649744561786922
5138.0,0.1416138872664196
5139.0,0.11032651081511641
5140.0,0.10043185080458521
5141.0,0.10563047019340834
5142.0,0.11593367067982396
5144.0,0.057050820520003494
5145.0,0.030666450917623635
5146.0,0.016026590962700128
5147.0,0.07144596221647236
5148.0,0.02123001044954893
5149.0,0.01835811404453546
5150.0,0.01672813303309684
5151.0,0.019138352807179335
5152.0,0.010951137506945468
5154.0,0.01334620472281914
5155.0,0.034272700015809975
5156.0,0.045625707502979694
5157.0,0.05258402887190887
5158.0,0.06499877915709502
5159.0,0.09111532233475984
5160.0,0.04798737557155553
5161.0,0.061941302221653685
5163.0,0.11394004334683955
5164.0,0.19667796233876514
5165.0,0.2725732924060091
5166.0,0.30005302286442037
5167.0,0.24535186809223794
5168.0,0.05162964113687051
5169.0,0.008607988810602523
5170.0,0.007599258480293367
5171.0,0.013333272562747366
5173.0,0.025643096507194273
5174.0,0.07753961844693255
5175.0,0.08226122679544015
5176.0,0.0740894102535352
5177.0,0.1893130376781538
5178.0,0.08474086239965345
5179.0,0.07375858418098698
5180.0,0.10356602057591875
5181.0,0.08332031043242429
5183.0,0.09592318942924663
5184.0,0.09155427906829824
5185.0,0.1038081014775765
5186.0,0.09042195446894627
5187.0,0.0952184176288085
5188.0,0.13118099220140517
5189.0,0.0888721148466519
5190.0,0.04868013873867207
5191.0,0.0838134364008226
5193.0,0.06967491760160593
5194.0,0.05392223831537402
5195.0,0.056871880235726494
5196.0,0.132485724392009
5197.0,0.10836119627834115
5198.0,0.15719929547605618
5199.0,0.12119668011652443
5200.0,0.0937198031774622
5202.0,0.07844041226668733
5203.0,0.08730127528264868
5204.0,0.0942260728222324
5205.0,0.14721827686460146
5206.0,0.16666008425081752
5207.0,0.1193468280404124
5208.0,0.09067589562039789
5209.0,0.07860017889334
5210.0,0.08672202781719253
5212.0,0.10980967600704016
5213.0,0.09940519754046515
5214.0,0.11877774196280684
5215.0,0.1067123770986278
5216.0,0.08495079566695858
5217.0,0.1291532411030617
5218.0,0.10093821314157313
5219.0,0.08247436806420406
5220.0,0.07449709435280548
5222.0,0.07229332774646921
5223.0,0.08478512241090308
5224.0,0.04712254949062358
5225.0,0.051366980606702146
5226.0,0.05836277215761596
5227.0,0.05386894745846243
5228.0,0.0491973515786603
5229.0,0.060662730406791265
5231.0,0.0688749104104856
5232.0,0.07314064199570734
5233.0,0.06089435798024745
5234.0,0.06240007969660972
5235.0,0.05375313632213128
5236.0,0.06201673881425748
5237.0,0.05709833727525717
5238.0,0.07475300279712888
5239.0,0.07843554584188307
5241.0,0.05015794229095712
5242.0,0.09274322713477924
5243.0,0.07081174509978573
5244.0,0.054741057999187846
5245.0,0.05770426193258158
5246.0,0.14555995909412178
5247.0,0.13039009872620583
5248.0,0.06081365148839027
5249.0,0.1197012050319825
5251.0,0.14358923724471392
5252.0,0.06739123233211414
5253.0,0.17370069248893436
5254.0,0.05766193084561099
5255.0,0.06956398219432282
5256.0,0.06904905386049585
5257.0,0.07321677561895633
5258.0,0.11401929480276304
5259.0,0.06391061965406239
5261.0,0.10091522459008168
5262.0,0.09572315403700396
5263.0,0.09297294209369769
5264.0,0.08879763968286042
5265.0,0.07658508454121658
5266.0,0.1720914165060152
5267.0,0.1077215475762634
5268.0,0.08871909195699161
5270.0,0.0940854720267602
5271.0,0.09529882443536958
5272.0,0.1237471063202717
5273.0,0.14656616678936152
5274.0,0.2383180709345898
5275.0,0.07795253038772985
5276.0,0.061934921798510116
5277.0,0.08322028526672692
5278.0,0.1308631613227475
5280.0,0.11381682310003302
5281.0,0.21130786940483606
5282.0,0.17426908643925224
5283.0,0.14343336349482355
5284.0,0.1286441788313231
5285.0,0.07121347518393091
5286.0,0.08276605788621283
5287.0,0.09247732136577812
5288.0,0.06682254275565296
5290.0,0.10021060161676155
5291.0,0.11395778225135467
5292.0,0.10646438304442922
5293.0,0.09991786424316586
5294.0,0.07655953437984363
5295.0,0.09026908835084879
5296.0,0.15436879046207316
5297.0,0.10841478826611999
5298.0,0.09406969432423704
5300.0,0.11998885675482594
5301.0,0.1094898897719836
5302.0,0.11427414331191862
5303.0,0.15912885769544818
5304.0,0.1269811407456716
5305.0,0.15081317645372908
5306.0,0.15268041306021235
5307.0,0.15459168904545573
5309.0,0.1679938743215071
5310.0,0.1868701118520585
5311.0,0.20941124615481746
5312.0,0.2019031921707513
5313.0,0.18302248457424009
5314.0,0.20367382129556616
5315.0,0.1807816280798963
5316.0,0.16641320343077357
5317.0,0.19507859728566992
5319.0,0.2846666749466929
5320.0,0.502706624197386
5321.0,0.32799527936773737
5322.0,0.2559653300479275
5323.0,0.5293324549347366
5324.0,0.26912285901346855
5325.0,0.17468833318691865
5326.0,0.30953260831926804
5327.0,0.1985732225049979
5329.0,0.12196732075922019
5330.0,0.22858124118527792
5331.0,0.18029844702402312
5332.0,0.3506980616539242
5333.0,0.4138492504603479
5334.0,0.26827584951647226
5335.0,0.2357115272524167
5336.0,0.36926398374422953
5337.0,0.22368731493867866
5339.0,0.31075656150382547
5340.0,0.28585852375785453
5341.0,0.193250980491717
5342.0,0.1485808754788769
5343.0,0.22744411913492157
5344.0,0.16942672517160665
5345.0,0.29328827055861667
5346.0,0.29264086300170455
5348.0,0.3237504700899467
5349.0,0.3027047227958452
5350.0,0.42716237022616776
5351.0,0.3445271741404908
5352.0,0.34432041503087185
5353.0,0.5050080762747382
5354.0,0.5622825726731112
5355.0,0.5001401448160174
5356.0,0.3798338091033088
5358.0,0.413687891646119
5359.0,0.41102740054235304
5360.0,0.30986951602197743
5361.0,0.2550619382907293
5362.0,0.2532829077845957
5363.0,0.5469928355766732
5364.0,0.46459556255052326
5365.0,0.3109573996278931
5366.0,0.08209104053745851
5368.0,0.05493754427770278
5369.0,0.08742435656122481
5370.0,0.04169799451497364
5371.0,0.03378552308671215
5372.0,0.06534338767971137
5373.0,0.26096350333066093
5374.0,0.18329850561685165
5375.0,0.23403817766924495
5377.0,0.25679259969329493
5378.0,0.21017779397027106
5379.0,0.15003800111390636
5380.0,0.06031839668931289
5381.0,0.04546367816867765
5382.0,0.049372525175599806
5383.0,0.04578891667124538
5384.0,0.05467539479206865
5385.0,0.0455931356433179
5387.0,0.03562405335280337
5388.0,0.06600577888482359
5389.0,0.16735508414408187
5390.0,0.19402951347988015
5391.0,0.1939193143281086
5392.0,0.1493700731961727
5393.0,0.11752258780391499
5394.0,0.05219668318474535
5395.0,0.05794863135835367
5397.0,0.05792785452698197
5398.0,0.06785503571014134
5399.0,0.114171051489962
5400.0,0.07546137647630091
5401.0,0.0835508307665971
5402.0,0.09539315298618843
5403.0,0.07191614487923746
5404.0,0.06506437024386737
5405.0,0.05530298536078859
5407.0,0.07571018165788668
5408.0,0.2209390059106495
5409.0,0.08273708156636944
5410.0,0.0769095398584427
5411.0,0.10475798540868307
5412.0,0.1154284443436821
5413.0,0.16392049254107952
5414.0,0.08091400856683086
5416.0,0.11382902781583025
5417.0,0.0802027828280878
5418.0,0.06161592687183218
5419.0,0.03132336907056063
5420.0,0.039688502187683876
5421.0,0.039825032289733414
5422.0,0.02882527177207208
5423.0,0.02580261512637487
5424.0,0.030374386118096876
5426.0,0.029605763136095784
5427.0,0.03079605417873541
5428.0,0.03302081210478761
5429.0,0.030717307811271764
5430.0,0.02731111474936819
5431.0,0.031397069434317054
5432.0,0.03218009461535192
5433.0,0.04929995541164913
5434.0,0.021973287118658397
5436.0,0.026802303622032484
5437.0,0.025706247178948274
5438.0,0.02363380988107733
5439.0,0.020306514255241548
5440.0,0.02113305849392336
5441.0,0.0319502325312536
5442.0,0.033567377389752524
5443.0,0.025607240195091596
5444.0,0.0219344244977938
5446.0,0.021567912244112808
5447.0,0.019571399139523427
5448.0,0.01568153736724555
5449.0,0.023966473112239386
5450.0,0.023435549779919674
5451.0,0.018889680066901702
5452.0,0.019531163696640617
5453.0,0.01862900123925338
5455.0,0.07785674585283381
5456.0,0.0665846184069737
5457.0,0.04810261750765923
5458.0,0.04849229328617339
5459.0,0.09594552443187611
5460.0,0.023491664391380337
5461.0,0.02211755180329797
5462.0,0.017474649164599527
5463.0,0.016890200901309136
5465.0,0.01755271518541423
5466.0,0.027907763844253145
5467.0,0.031079645452840667
5468.0,0.0255936669114909
5469.0,0.037680873036296976
5470.0,0.09293820550634005
5471.0,0.031581027831695946
5472.0,0.0316254635325913
5473.0,0.04826496230310144
5475.0,0.04651050382401485
5476.0,0.10536386819380582
5477.0,0.05654529945852538
5478.0,0.20099419332989366
5479.0,0.1930256110010326
5480.0,0.1833720571400241
5481.0,0.29281841823323823
5482.0,0.3386997446147521
5484.0,0.09480884621268791
5485.0,0.38717191740610457
5486.0,0.31549258435363187
5487.0,0.17456678263197986
5488.0,0.09053984845324915
5489.0,0.11864785657733784
5490.0,0.04529858765779347
5491.0,0.044457162457046825
5492.0,0.07741240088745713
5494.0,0.18369073598421967
5495.0,0.1408725415651327
5496.0,0.22036703364511948
5497.0,0.1129176221330007
5498.0,0.20536129875593948
5499.0,0.11683941880904246
5500.0,0.42964915871190745
5501.0,0.21350555288937736
5502.0,0.1161110073347751
5504.0,0.14863787425009958
5505.0,0.08258820873164413
5506.0,0.48990238105210204
5507.0,0.394052293279447
5508.0,0.21741972291224246
5509.0,0.146715038121631
5510.0,0.1392640990134173
5511.0,0.15440132762282924
5512.0,0.0972754560141146
5514.0,0.09366592605966977
5515.0,0.07506012357521692
5516.0,0.048591073114280015
5517.0,0.03947306897813105
5518.0,0.025337922794390687
5519.0,0.03449818029139629
5520.0,0.02870747449691173
5521.0,0.03789690992966094
5523.0,0.03081660398058583
5524.0,0.04040038526975604
5525.0,0.032822972594633064
5526.0,0.02134237046306224
5527.0,0.024347387887018502
5528.0,0.018643663118800766
5529.0,0.022442974251279356
5530.0,0.023950859092974678
5531.0,0.02308655236652569
5533.0,0.020969642906257798
5534.0,0.02784777092370072
5535.0,0.029549926682211666
5536.0,0.03225836783928482
5537.0,0.022874071998749437
5538.0,0.036339022348088564
5539.0,0.029172080850251705
5540.0,0.025939634241284284
5541.0,0.03241516981327313
5543.0,0.027139884013316837
5544.0,0.06501093397742518
5545.0,0.08028922957827335
5546.0,0.03154374696204396
5547.0,0.03573412384613598
5548.0,0.01944220518191981
5549.0,0.023196806467356345
5550.0,0.015490272617064184
5551.0,0.012205833624028372
5553.0,0.015869914656427522
5554.0,0.011447066976198173
5555.0,0.014952548265156552
5556.0,0.01338115786007067
5557.0,0.009683890084044054
5558.0,0.01006293788340175
5559.0,0.009029969467513154
5560.0,0.007269338371809649
5562.0,0.017240612150127874
5563.0,0.04498316144165553
5564.0,0.009702984557225807
5565.0,0.005308286644422979
5566.0,0.005613914692263441
5567.0,0.006991389778184581
5568.0,0.004997938622896884
5569.0,0.00622538756829612
5570.0,0.004990695272674414
5572.0,0.004568118405056923
5573.0,0.004930851614224248
5574.0,0.0047836219743422
5575.0,0.004957949844543869
5576.0,0.004922514466611966
5577.0,0.006507187430411704
5578.0,0.008792743231151638
5579.0,0.018054441616803904
5580.0,0.05069888423809508
5582.0,0.01955668830866525
5583.0,0.01331661739857224
5584.0,0.008155753227394792
5585.0,0.005766965346272104
5586.0,0.005419317706022004
5587.0,0.0052049797089179775
5588.0,0.007305743068449396
5589.0,0.18664589125250527
5591.0,0.13721621251044344
5592.0,0.1466038461406354
5593.0,0.1545710213696929
5594.0,0.022137984026067533
5595.0,0.025785441871339923
5596.0,0.02983018701418859
5597.0,0.03307844955498667
5598.0,0.03269364273279726
5599.0,0.054684647557013695
5601.0,0.046129467685252855
5602.0,0.16508269997059474
5603.0,0.4892044410215505
5604.0,0.48980312122576125
5605.0,0.580458707953908
5606.0,0.4430779839388974
5607.0,0.16926417207921476
5608.0,0.1607961902566334
5609.0,0.44784769928709556
5611.0,0.46662006491547225
5612.0,0.4988989684495474
5613.0,0.333143821998483
5614.0,0.12809981113339533
5615.0,0.0981512959250837
5616.0,0.04263485568472533
5617.0,0.01569524890984358
5618.0,0.0122680407099944
5619.0,0.011337333608692081
5621.0,0.011447510634809494
5622.0,0.012991102423061889
5623.0,0.013429895803219112
5624.0,0.012530635904422044
5625.0,0.014124395386982154
